                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Apr 30 13:53:30 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc50280
                             73 	.globl _lvlselect_map
                             74 	.globl _lvlselect_data
                             75 	.globl _menupic_map
                             76 	.globl _menupic_data
                             77 	.globl _bubbles
                             78 	.globl _amongus
                             79 	.globl _bloke
                             80 	.globl _key
                             81 	.globl _doggo
                             82 	.globl _boy1
                             83 	.globl _Ghost
                             84 	.globl _performantdelay
                             85 ;--------------------------------------------------------
                             86 ; Externals used
                             87 ;--------------------------------------------------------
                             88 	.globl _IE_REG
                             89 	.globl _SVBK_REG
                             90 	.globl _OCPD_REG
                             91 	.globl _OCPS_REG
                             92 	.globl _BCPD_REG
                             93 	.globl _BCPS_REG
                             94 	.globl _RP_REG
                             95 	.globl _HDMA5_REG
                             96 	.globl _HDMA4_REG
                             97 	.globl _HDMA3_REG
                             98 	.globl _HDMA2_REG
                             99 	.globl _HDMA1_REG
                            100 	.globl _VBK_REG
                            101 	.globl _KEY1_REG
                            102 	.globl _WX_REG
                            103 	.globl _WY_REG
                            104 	.globl _OBP1_REG
                            105 	.globl _OBP0_REG
                            106 	.globl _BGP_REG
                            107 	.globl _DMA_REG
                            108 	.globl _LYC_REG
                            109 	.globl _LY_REG
                            110 	.globl _SCX_REG
                            111 	.globl _SCY_REG
                            112 	.globl _STAT_REG
                            113 	.globl _LCDC_REG
                            114 	.globl _NR52_REG
                            115 	.globl _NR51_REG
                            116 	.globl _NR50_REG
                            117 	.globl _NR44_REG
                            118 	.globl _NR43_REG
                            119 	.globl _NR42_REG
                            120 	.globl _NR41_REG
                            121 	.globl _NR34_REG
                            122 	.globl _NR33_REG
                            123 	.globl _NR32_REG
                            124 	.globl _NR31_REG
                            125 	.globl _NR30_REG
                            126 	.globl _NR24_REG
                            127 	.globl _NR23_REG
                            128 	.globl _NR22_REG
                            129 	.globl _NR21_REG
                            130 	.globl _NR14_REG
                            131 	.globl _NR13_REG
                            132 	.globl _NR12_REG
                            133 	.globl _NR11_REG
                            134 	.globl _NR10_REG
                            135 	.globl _IF_REG
                            136 	.globl _TAC_REG
                            137 	.globl _TMA_REG
                            138 	.globl _TIMA_REG
                            139 	.globl _DIV_REG
                            140 	.globl _SC_REG
                            141 	.globl _SB_REG
                            142 	.globl _P1_REG
                            143 	.globl __io_out
                            144 	.globl __io_in
                            145 	.globl __io_status
                            146 	.globl _sys_time
                            147 	.globl __cpu
                            148 ;--------------------------------------------------------
                            149 ; special function registers
                            150 ;--------------------------------------------------------
                            151 ;--------------------------------------------------------
                            152 ; special function bits 
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ; internal ram data
                            156 ;--------------------------------------------------------
                            157 	.area _DATA
   0000                     158 _map1::
   0000                     159 	.ds 360
   0168                     160 _map2::
   0168                     161 	.ds 360
   02D0                     162 _map3::
   02D0                     163 	.ds 360
   0438                     164 _map4::
   0438                     165 	.ds 360
   05A0                     166 _badguy1_ai::
   05A0                     167 	.ds 360
   0708                     168 _badguy2_ai::
   0708                     169 	.ds 180
   07BC                     170 _badguy3_ai::
   07BC                     171 	.ds 360
   0924                     172 _badguy4_ai::
   0924                     173 	.ds 180
   09D8                     174 _badguy5_ai::
   09D8                     175 	.ds 360
   0B40                     176 _badguy6_ai::
   0B40                     177 	.ds 180
   0BF4                     178 _badguy7_ai::
   0BF4                     179 	.ds 360
   0D5C                     180 _badguy8_ai::
   0D5C                     181 	.ds 180
   0E10                     182 _count::
   0E10                     183 	.ds 1
   0E11                     184 _playing::
   0E11                     185 	.ds 1
   0E12                     186 _joypad_state::
   0E12                     187 	.ds 1
   0E13                     188 _debug::
   0E13                     189 	.ds 1
   0E14                     190 _level::
   0E14                     191 	.ds 1
   0E15                     192 _player_x::
   0E15                     193 	.ds 2
   0E17                     194 _player_y::
   0E17                     195 	.ds 2
   0E19                     196 _player_z::
   0E19                     197 	.ds 2
   0E1B                     198 _player_o::
   0E1B                     199 	.ds 2
   0E1D                     200 _badguy_x::
   0E1D                     201 	.ds 1
   0E1E                     202 _badguy_y::
   0E1E                     203 	.ds 1
   0E1F                     204 _badguy_z::
   0E1F                     205 	.ds 1
   0E20                     206 _badguy_b::
   0E20                     207 	.ds 1
   0E21                     208 _badguy_i::
   0E21                     209 	.ds 6
   0E27                     210 _doggo_x::
   0E27                     211 	.ds 1
   0E28                     212 _doggo_y::
   0E28                     213 	.ds 1
   0E29                     214 _q::
   0E29                     215 	.ds 1
   0E2A                     216 _u::
   0E2A                     217 	.ds 1
   0E2B                     218 _menusprite::
   0E2B                     219 	.ds 2
   0E2D                     220 _menusprite2::
   0E2D                     221 	.ds 2
   0E2F                     222 _levelselected::
   0E2F                     223 	.ds 2
   0E31                     224 _selectedsprite::
   0E31                     225 	.ds 2
   0E33                     226 _n::
   0E33                     227 	.ds 1
   0E34                     228 _deathby::
   0E34                     229 	.ds 1
   0E35                     230 _seed::
   0E35                     231 	.ds 2
                            232 ;--------------------------------------------------------
                            233 ; overlayable items in internal ram 
                            234 ;--------------------------------------------------------
                            235 	.area _OVERLAY
                            236 ;--------------------------------------------------------
                            237 ; indirectly addressable internal ram data
                            238 ;--------------------------------------------------------
                            239 	.area _ISEG
                            240 ;--------------------------------------------------------
                            241 ; bit data
                            242 ;--------------------------------------------------------
                            243 	.area _BSEG
                            244 ;--------------------------------------------------------
                            245 ; external ram data
                            246 ;--------------------------------------------------------
                            247 	.area _XSEG
                            248 ;--------------------------------------------------------
                            249 ; global & static initialisations
                            250 ;--------------------------------------------------------
                            251 	.area _GSINIT
                            252 	.area _GSFINAL
                            253 	.area _GSINIT
                            254 ;	main.c 877
                            255 ; genAssign (pointer)
   0000 11 00 00            256 	ld	de,#_map1 + 0
   0003 3E 0A               257 	ld	a,#0x0A
   0005 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   0006 11 01 00            261 	ld	de,#_map1 + 0 + 1
                            262 ; genAssign (pointer)
   0009 3E 0A               263 	ld	a,#0x0A
   000B 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   000C 11 02 00            267 	ld	de,#_map1 + 0 + 2
                            268 ; genAssign (pointer)
   000F 3E 0A               269 	ld	a,#0x0A
   0011 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   0012 11 03 00            273 	ld	de,#_map1 + 0 + 3
                            274 ; genAssign (pointer)
   0015 3E 0A               275 	ld	a,#0x0A
   0017 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0018 11 04 00            279 	ld	de,#_map1 + 0 + 4
                            280 ; genAssign (pointer)
   001B 3E 0A               281 	ld	a,#0x0A
   001D 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   001E 11 05 00            285 	ld	de,#_map1 + 0 + 5
                            286 ; genAssign (pointer)
   0021 3E 0A               287 	ld	a,#0x0A
   0023 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   0024 11 06 00            291 	ld	de,#_map1 + 0 + 6
                            292 ; genAssign (pointer)
   0027 3E 0A               293 	ld	a,#0x0A
   0029 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   002A 11 07 00            297 	ld	de,#_map1 + 0 + 7
                            298 ; genAssign (pointer)
   002D 3E 0A               299 	ld	a,#0x0A
   002F 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   0030 11 08 00            303 	ld	de,#_map1 + 0 + 8
                            304 ; genAssign (pointer)
   0033 3E 0F               305 	ld	a,#0x0F
   0035 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   0036 11 09 00            309 	ld	de,#_map1 + 0 + 9
                            310 ; genAssign (pointer)
   0039 3E 0A               311 	ld	a,#0x0A
   003B 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   003C 11 0A 00            315 	ld	de,#_map1 + 0 + 10
                            316 ; genAssign (pointer)
   003F 3E 0A               317 	ld	a,#0x0A
   0041 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   0042 11 0B 00            321 	ld	de,#_map1 + 0 + 11
                            322 ; genAssign (pointer)
   0045 3E 0A               323 	ld	a,#0x0A
   0047 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   0048 11 0C 00            327 	ld	de,#_map1 + 0 + 12
                            328 ; genAssign (pointer)
   004B 3E 0A               329 	ld	a,#0x0A
   004D 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   004E 11 0D 00            333 	ld	de,#_map1 + 0 + 13
                            334 ; genAssign (pointer)
   0051 3E 0A               335 	ld	a,#0x0A
   0053 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   0054 11 0E 00            339 	ld	de,#_map1 + 0 + 14
                            340 ; genAssign (pointer)
   0057 3E 0A               341 	ld	a,#0x0A
   0059 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   005A 11 0F 00            345 	ld	de,#_map1 + 0 + 15
                            346 ; genAssign (pointer)
   005D 3E 0A               347 	ld	a,#0x0A
   005F 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   0060 11 10 00            351 	ld	de,#_map1 + 0 + 16
                            352 ; genAssign (pointer)
   0063 3E 0A               353 	ld	a,#0x0A
   0065 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   0066 11 11 00            357 	ld	de,#_map1 + 0 + 17
                            358 ; genAssign (pointer)
   0069 3E 0A               359 	ld	a,#0x0A
   006B 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   006C 11 12 00            363 	ld	de,#_map1 + 0 + 18
                            364 ; genAssign (pointer)
   006F 3E 0A               365 	ld	a,#0x0A
   0071 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   0072 11 13 00            369 	ld	de,#_map1 + 0 + 19
                            370 ; genAssign (pointer)
   0075 3E 0A               371 	ld	a,#0x0A
   0077 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   0078 11 14 00            375 	ld	de,#_map1 + 0 + 20
                            376 ; genAssign (pointer)
   007B 3E 0A               377 	ld	a,#0x0A
   007D 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   007E 11 15 00            381 	ld	de,#_map1 + 0 + 21
                            382 ; genAssign (pointer)
   0081 3E 0A               383 	ld	a,#0x0A
   0083 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   0084 11 16 00            387 	ld	de,#_map1 + 0 + 22
                            388 ; genAssign (pointer)
   0087 3E 0A               389 	ld	a,#0x0A
   0089 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   008A 11 17 00            393 	ld	de,#_map1 + 0 + 23
                            394 ; genAssign (pointer)
   008D 3E 0A               395 	ld	a,#0x0A
   008F 12                  396 	ld	(de),a
                            397 ; genPlus
                            398 ; genPlusIncr
   0090 11 18 00            399 	ld	de,#_map1 + 0 + 24
                            400 ; genAssign (pointer)
   0093 3E 0A               401 	ld	a,#0x0A
   0095 12                  402 	ld	(de),a
                            403 ; genPlus
                            404 ; genPlusIncr
   0096 11 19 00            405 	ld	de,#_map1 + 0 + 25
                            406 ; genAssign (pointer)
   0099 3E 0A               407 	ld	a,#0x0A
   009B 12                  408 	ld	(de),a
                            409 ; genPlus
                            410 ; genPlusIncr
   009C 11 1A 00            411 	ld	de,#_map1 + 0 + 26
                            412 ; genAssign (pointer)
   009F 3E 0A               413 	ld	a,#0x0A
   00A1 12                  414 	ld	(de),a
                            415 ; genPlus
                            416 ; genPlusIncr
   00A2 11 1B 00            417 	ld	de,#_map1 + 0 + 27
                            418 ; genAssign (pointer)
   00A5 3E 0A               419 	ld	a,#0x0A
   00A7 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
   00A8 11 1C 00            423 	ld	de,#_map1 + 0 + 28
                            424 ; genAssign (pointer)
   00AB 3E 0B               425 	ld	a,#0x0B
   00AD 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00AE 11 1D 00            429 	ld	de,#_map1 + 0 + 29
                            430 ; genAssign (pointer)
   00B1 3E 0A               431 	ld	a,#0x0A
   00B3 12                  432 	ld	(de),a
                            433 ; genPlus
                            434 ; genPlusIncr
   00B4 11 1E 00            435 	ld	de,#_map1 + 0 + 30
                            436 ; genAssign (pointer)
   00B7 3E 0A               437 	ld	a,#0x0A
   00B9 12                  438 	ld	(de),a
                            439 ; genPlus
                            440 ; genPlusIncr
   00BA 11 1F 00            441 	ld	de,#_map1 + 0 + 31
                            442 ; genAssign (pointer)
   00BD 3E 0A               443 	ld	a,#0x0A
   00BF 12                  444 	ld	(de),a
                            445 ; genPlus
                            446 ; genPlusIncr
   00C0 11 20 00            447 	ld	de,#_map1 + 0 + 32
                            448 ; genAssign (pointer)
   00C3 3E 0A               449 	ld	a,#0x0A
   00C5 12                  450 	ld	(de),a
                            451 ; genPlus
                            452 ; genPlusIncr
   00C6 11 21 00            453 	ld	de,#_map1 + 0 + 33
                            454 ; genAssign (pointer)
   00C9 3E 0A               455 	ld	a,#0x0A
   00CB 12                  456 	ld	(de),a
                            457 ; genPlus
                            458 ; genPlusIncr
   00CC 11 22 00            459 	ld	de,#_map1 + 0 + 34
                            460 ; genAssign (pointer)
   00CF 3E 0A               461 	ld	a,#0x0A
   00D1 12                  462 	ld	(de),a
                            463 ; genPlus
                            464 ; genPlusIncr
   00D2 11 23 00            465 	ld	de,#_map1 + 0 + 35
                            466 ; genAssign (pointer)
   00D5 3E 0A               467 	ld	a,#0x0A
   00D7 12                  468 	ld	(de),a
                            469 ; genPlus
                            470 ; genPlusIncr
   00D8 11 24 00            471 	ld	de,#_map1 + 0 + 36
                            472 ; genAssign (pointer)
   00DB 3E 0A               473 	ld	a,#0x0A
   00DD 12                  474 	ld	(de),a
                            475 ; genPlus
                            476 ; genPlusIncr
   00DE 11 25 00            477 	ld	de,#_map1 + 0 + 37
                            478 ; genAssign (pointer)
   00E1 3E 0A               479 	ld	a,#0x0A
   00E3 12                  480 	ld	(de),a
                            481 ; genPlus
                            482 ; genPlusIncr
   00E4 11 26 00            483 	ld	de,#_map1 + 0 + 38
                            484 ; genAssign (pointer)
   00E7 3E 0A               485 	ld	a,#0x0A
   00E9 12                  486 	ld	(de),a
                            487 ; genPlus
                            488 ; genPlusIncr
   00EA 11 27 00            489 	ld	de,#_map1 + 0 + 39
                            490 ; genAssign (pointer)
   00ED 3E 0A               491 	ld	a,#0x0A
   00EF 12                  492 	ld	(de),a
                            493 ; genPlus
                            494 ; genPlusIncr
   00F0 11 28 00            495 	ld	de,#_map1 + 0 + 40
                            496 ; genAssign (pointer)
   00F3 3E 0A               497 	ld	a,#0x0A
   00F5 12                  498 	ld	(de),a
                            499 ; genPlus
                            500 ; genPlusIncr
   00F6 11 29 00            501 	ld	de,#_map1 + 0 + 41
                            502 ; genAssign (pointer)
   00F9 3E 00               503 	ld	a,#0x00
   00FB 12                  504 	ld	(de),a
                            505 ; genPlus
                            506 ; genPlusIncr
   00FC 11 2A 00            507 	ld	de,#_map1 + 0 + 42
                            508 ; genAssign (pointer)
   00FF 3E 00               509 	ld	a,#0x00
   0101 12                  510 	ld	(de),a
                            511 ; genPlus
                            512 ; genPlusIncr
   0102 11 2B 00            513 	ld	de,#_map1 + 0 + 43
                            514 ; genAssign (pointer)
   0105 3E 00               515 	ld	a,#0x00
   0107 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
   0108 11 2C 00            519 	ld	de,#_map1 + 0 + 44
                            520 ; genAssign (pointer)
   010B 3E 00               521 	ld	a,#0x00
   010D 12                  522 	ld	(de),a
                            523 ; genPlus
                            524 ; genPlusIncr
   010E 11 2D 00            525 	ld	de,#_map1 + 0 + 45
                            526 ; genAssign (pointer)
   0111 3E 00               527 	ld	a,#0x00
   0113 12                  528 	ld	(de),a
                            529 ; genPlus
                            530 ; genPlusIncr
   0114 11 2E 00            531 	ld	de,#_map1 + 0 + 46
                            532 ; genAssign (pointer)
   0117 3E 00               533 	ld	a,#0x00
   0119 12                  534 	ld	(de),a
                            535 ; genPlus
                            536 ; genPlusIncr
   011A 11 2F 00            537 	ld	de,#_map1 + 0 + 47
                            538 ; genAssign (pointer)
   011D 3E 00               539 	ld	a,#0x00
   011F 12                  540 	ld	(de),a
                            541 ; genPlus
                            542 ; genPlusIncr
   0120 11 30 00            543 	ld	de,#_map1 + 0 + 48
                            544 ; genAssign (pointer)
   0123 3E 00               545 	ld	a,#0x00
   0125 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   0126 11 31 00            549 	ld	de,#_map1 + 0 + 49
                            550 ; genAssign (pointer)
   0129 3E 00               551 	ld	a,#0x00
   012B 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   012C 11 32 00            555 	ld	de,#_map1 + 0 + 50
                            556 ; genAssign (pointer)
   012F 3E 00               557 	ld	a,#0x00
   0131 12                  558 	ld	(de),a
                            559 ; genPlus
                            560 ; genPlusIncr
   0132 11 33 00            561 	ld	de,#_map1 + 0 + 51
                            562 ; genAssign (pointer)
   0135 3E 00               563 	ld	a,#0x00
   0137 12                  564 	ld	(de),a
                            565 ; genPlus
                            566 ; genPlusIncr
   0138 11 34 00            567 	ld	de,#_map1 + 0 + 52
                            568 ; genAssign (pointer)
   013B 3E 00               569 	ld	a,#0x00
   013D 12                  570 	ld	(de),a
                            571 ; genPlus
                            572 ; genPlusIncr
   013E 11 35 00            573 	ld	de,#_map1 + 0 + 53
                            574 ; genAssign (pointer)
   0141 3E 00               575 	ld	a,#0x00
   0143 12                  576 	ld	(de),a
                            577 ; genPlus
                            578 ; genPlusIncr
   0144 11 36 00            579 	ld	de,#_map1 + 0 + 54
                            580 ; genAssign (pointer)
   0147 3E 00               581 	ld	a,#0x00
   0149 12                  582 	ld	(de),a
                            583 ; genPlus
                            584 ; genPlusIncr
   014A 11 37 00            585 	ld	de,#_map1 + 0 + 55
                            586 ; genAssign (pointer)
   014D 3E 00               587 	ld	a,#0x00
   014F 12                  588 	ld	(de),a
                            589 ; genPlus
                            590 ; genPlusIncr
   0150 11 38 00            591 	ld	de,#_map1 + 0 + 56
                            592 ; genAssign (pointer)
   0153 3E 00               593 	ld	a,#0x00
   0155 12                  594 	ld	(de),a
                            595 ; genPlus
                            596 ; genPlusIncr
   0156 11 39 00            597 	ld	de,#_map1 + 0 + 57
                            598 ; genAssign (pointer)
   0159 3E 00               599 	ld	a,#0x00
   015B 12                  600 	ld	(de),a
                            601 ; genPlus
                            602 ; genPlusIncr
   015C 11 3A 00            603 	ld	de,#_map1 + 0 + 58
                            604 ; genAssign (pointer)
   015F 3E 00               605 	ld	a,#0x00
   0161 12                  606 	ld	(de),a
                            607 ; genPlus
                            608 ; genPlusIncr
   0162 11 3B 00            609 	ld	de,#_map1 + 0 + 59
                            610 ; genAssign (pointer)
   0165 3E 0A               611 	ld	a,#0x0A
   0167 12                  612 	ld	(de),a
                            613 ; genPlus
                            614 ; genPlusIncr
   0168 11 3C 00            615 	ld	de,#_map1 + 0 + 60
                            616 ; genAssign (pointer)
   016B 3E 0A               617 	ld	a,#0x0A
   016D 12                  618 	ld	(de),a
                            619 ; genPlus
                            620 ; genPlusIncr
   016E 11 3D 00            621 	ld	de,#_map1 + 0 + 61
                            622 ; genAssign (pointer)
   0171 3E 00               623 	ld	a,#0x00
   0173 12                  624 	ld	(de),a
                            625 ; genPlus
                            626 ; genPlusIncr
   0174 11 3E 00            627 	ld	de,#_map1 + 0 + 62
                            628 ; genAssign (pointer)
   0177 3E 00               629 	ld	a,#0x00
   0179 12                  630 	ld	(de),a
                            631 ; genPlus
                            632 ; genPlusIncr
   017A 11 3F 00            633 	ld	de,#_map1 + 0 + 63
                            634 ; genAssign (pointer)
   017D 3E 0A               635 	ld	a,#0x0A
   017F 12                  636 	ld	(de),a
                            637 ; genPlus
                            638 ; genPlusIncr
   0180 11 40 00            639 	ld	de,#_map1 + 0 + 64
                            640 ; genAssign (pointer)
   0183 3E 0A               641 	ld	a,#0x0A
   0185 12                  642 	ld	(de),a
                            643 ; genPlus
                            644 ; genPlusIncr
   0186 11 41 00            645 	ld	de,#_map1 + 0 + 65
                            646 ; genAssign (pointer)
   0189 3E 0A               647 	ld	a,#0x0A
   018B 12                  648 	ld	(de),a
                            649 ; genPlus
                            650 ; genPlusIncr
   018C 11 42 00            651 	ld	de,#_map1 + 0 + 66
                            652 ; genAssign (pointer)
   018F 3E 00               653 	ld	a,#0x00
   0191 12                  654 	ld	(de),a
                            655 ; genPlus
                            656 ; genPlusIncr
   0192 11 43 00            657 	ld	de,#_map1 + 0 + 67
                            658 ; genAssign (pointer)
   0195 3E 00               659 	ld	a,#0x00
   0197 12                  660 	ld	(de),a
                            661 ; genPlus
                            662 ; genPlusIncr
   0198 11 44 00            663 	ld	de,#_map1 + 0 + 68
                            664 ; genAssign (pointer)
   019B 3E 00               665 	ld	a,#0x00
   019D 12                  666 	ld	(de),a
                            667 ; genPlus
                            668 ; genPlusIncr
   019E 11 45 00            669 	ld	de,#_map1 + 0 + 69
                            670 ; genAssign (pointer)
   01A1 3E 00               671 	ld	a,#0x00
   01A3 12                  672 	ld	(de),a
                            673 ; genPlus
                            674 ; genPlusIncr
   01A4 11 46 00            675 	ld	de,#_map1 + 0 + 70
                            676 ; genAssign (pointer)
   01A7 3E 00               677 	ld	a,#0x00
   01A9 12                  678 	ld	(de),a
                            679 ; genPlus
                            680 ; genPlusIncr
   01AA 11 47 00            681 	ld	de,#_map1 + 0 + 71
                            682 ; genAssign (pointer)
   01AD 3E 00               683 	ld	a,#0x00
   01AF 12                  684 	ld	(de),a
                            685 ; genPlus
                            686 ; genPlusIncr
   01B0 11 48 00            687 	ld	de,#_map1 + 0 + 72
                            688 ; genAssign (pointer)
   01B3 3E 00               689 	ld	a,#0x00
   01B5 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
   01B6 11 49 00            693 	ld	de,#_map1 + 0 + 73
                            694 ; genAssign (pointer)
   01B9 3E 0A               695 	ld	a,#0x0A
   01BB 12                  696 	ld	(de),a
                            697 ; genPlus
                            698 ; genPlusIncr
   01BC 11 4A 00            699 	ld	de,#_map1 + 0 + 74
                            700 ; genAssign (pointer)
   01BF 3E 0A               701 	ld	a,#0x0A
   01C1 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   01C2 11 4B 00            705 	ld	de,#_map1 + 0 + 75
                            706 ; genAssign (pointer)
   01C5 3E 0A               707 	ld	a,#0x0A
   01C7 12                  708 	ld	(de),a
                            709 ; genPlus
                            710 ; genPlusIncr
   01C8 11 4C 00            711 	ld	de,#_map1 + 0 + 76
                            712 ; genAssign (pointer)
   01CB 3E 0A               713 	ld	a,#0x0A
   01CD 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
   01CE 11 4D 00            717 	ld	de,#_map1 + 0 + 77
                            718 ; genAssign (pointer)
   01D1 3E 0A               719 	ld	a,#0x0A
   01D3 12                  720 	ld	(de),a
                            721 ; genPlus
                            722 ; genPlusIncr
   01D4 11 4E 00            723 	ld	de,#_map1 + 0 + 78
                            724 ; genAssign (pointer)
   01D7 3E 00               725 	ld	a,#0x00
   01D9 12                  726 	ld	(de),a
                            727 ; genPlus
                            728 ; genPlusIncr
   01DA 11 4F 00            729 	ld	de,#_map1 + 0 + 79
                            730 ; genAssign (pointer)
   01DD 3E 0A               731 	ld	a,#0x0A
   01DF 12                  732 	ld	(de),a
                            733 ; genPlus
                            734 ; genPlusIncr
   01E0 11 50 00            735 	ld	de,#_map1 + 0 + 80
                            736 ; genAssign (pointer)
   01E3 3E 0A               737 	ld	a,#0x0A
   01E5 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
   01E6 11 51 00            741 	ld	de,#_map1 + 0 + 81
                            742 ; genAssign (pointer)
   01E9 3E 00               743 	ld	a,#0x00
   01EB 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   01EC 11 52 00            747 	ld	de,#_map1 + 0 + 82
                            748 ; genAssign (pointer)
   01EF 3E 00               749 	ld	a,#0x00
   01F1 12                  750 	ld	(de),a
                            751 ; genPlus
                            752 ; genPlusIncr
   01F2 11 53 00            753 	ld	de,#_map1 + 0 + 83
                            754 ; genAssign (pointer)
   01F5 3E 0A               755 	ld	a,#0x0A
   01F7 12                  756 	ld	(de),a
                            757 ; genPlus
                            758 ; genPlusIncr
   01F8 11 54 00            759 	ld	de,#_map1 + 0 + 84
                            760 ; genAssign (pointer)
   01FB 3E 00               761 	ld	a,#0x00
   01FD 12                  762 	ld	(de),a
                            763 ; genPlus
                            764 ; genPlusIncr
   01FE 11 55 00            765 	ld	de,#_map1 + 0 + 85
                            766 ; genAssign (pointer)
   0201 3E 0A               767 	ld	a,#0x0A
   0203 12                  768 	ld	(de),a
                            769 ; genPlus
                            770 ; genPlusIncr
   0204 11 56 00            771 	ld	de,#_map1 + 0 + 86
                            772 ; genAssign (pointer)
   0207 3E 00               773 	ld	a,#0x00
   0209 12                  774 	ld	(de),a
                            775 ; genPlus
                            776 ; genPlusIncr
   020A 11 57 00            777 	ld	de,#_map1 + 0 + 87
                            778 ; genAssign (pointer)
